Genome,Ago1_Apis,Ago1_Bombyx,Ago1_Cimex,Ago1_Drosophila,Ago1_Rhodinus,Ago1_Tribolium,Piwi_Apis,Piwi_Bombyx,Piwi_Cimex,Piwi_Drosophila,Piwi_Rhodinus,Piwi_Tribolium

GCA_000187915.1.fna.,16,16,15,20,15,16,22,21,19,21,20,19
GCA_000204515.1.fna.,14,15,13,15,16,16,18,23,18,18,18,19
GCA_000001765.3.fna.,57,57,38,63,57,57,58,61,58,60,67,60
GCA_000149185.1.fna.,23,21,22,19,24,24,60,50,52,61,51,51
GCA_000211455.3.fna.,15,16,14,14,17,18,12,14,13,15,15,12
GCA_000005925.1.fna.,12,13,14,12,12,13,31,26,32,27,32,28
GCA_000184785.2.fna.,21,22,16,22,21,20,19,18,19,17,20,15
GCA_000181055.3.fna.,35,33,25,35,31,41,30,32,33,28,39,31
GCA_000209185.1.fna.,25,28,22,25,24,28,30,40,30,31,29,35
GCA_000005175.1.fna.,15,13,10,13,13,14,15,16,19,16,18,17
GCA_000005975.1.fna.,16,15,12,17,17,16,18,24,21,17,23,18
GCA_000188095.4.fna.,18,17,13,16,17,17,15,15,13,16,16,12
GCA_000217595.1.fna.,18,18,15,18,20,21,26,25,30,25,26,24
GCA_000214255.1.fna.,19,21,14,18,18,18,18,19,16,15,19,19
GCA_000002335.3.fna.,20,20,15,20,19,19,12,14,16,14,14,15
GCA_000143395.2.fna.,16,18,13,17,16,16,22,21,23,21,22,22
GCA_000006295.1.fna.,10,10,11,10,10,10,12,12,10,11,12,10
GCA_000004775.1.fna.,35,37,28,35,35,34,30,30,29,26,29,30
GCA_000005155.1.fna.,10,9,10,10,10,10,19,17,17,17,18,16
GCA_000004795.1.fna.,35,36,28,34,36,35,23,23,21,19,22,23
GCA_000346575.1.fna.,16,16,14,17,17,16,16,16,17,17,20,15
GCA_000220905.1.fna.,27,33,21,28,30,29,15,17,18,16,19,15
GCA_000349145.1.fna.,21,20,18,20,20,19,18,17,14,16,17,16
GCA_000224215.2.fna.,25,21,16,21,20,21,27,28,33,24,29,30
GCA_000220665.2.fna.,18,17,16,18,18,17,32,30,28,42,29,31
GCA_000236285.2.fna.,10,10,11,11,12,12,18,18,19,15,20,20
GCA_000224195.2.fna.,13,15,12,17,14,14,16,21,21,17,21,18
GCA_000349105.1.fna.,17,18,13,18,18,17,15,14,13,16,16,14
GCA_000349025.1.fna.,25,26,18,24,23,25,18,21,19,18,18,18
GCA_000349185.1.fna.,18,19,15,18,18,18,12,13,14,12,13,13
GCA_000349065.1.fna.,21,20,16,20,21,19,14,14,15,15,14,15
GCA_000347755.4.fna.,16,16,12,14,17,16,10,9,9,7,9,9
GCA_000349165.1.fna.,22,22,17,21,22,23,16,19,16,16,15,15
GCA_000224235.2.fna.,19,18,15,18,19,19,28,29,30,28,30,30
